// /fullcalendar-5.10.1/lib/main.css, /_css/main.css, /home, /feed.xml, /fonts.googleapis.com/css?family=Open+Sans%3A300italic%2C400italic%2C600italic%2C300%2C400%2C600&, /calendar, /meetups, /assessments, /topics, /resources, /music, /search, /404.html, /topics/introduction, /schedule, /topics/programming-languages, /topics/development-environment, /topics/java-basics, /topics/java-continued, /topics/oop-thought-process, /topics/classes-intro, /topics/memory, /topics/rewind-classes, /oop-thought-process, /topics/scope-and-relationships, /topics/inheritance-and-polymorphism, /topics/rewind-inheritance-polymorphism, /rewind-classes, /topics/interfaces, /topics/design-patterns, /topics/exceptions, /topics/testing, /topics/collections, /topics/data-structures-note, /topics/linked-list, /topics/assignment4, /javadocs/a4/index.html, /static_files/assignments/A4.pdf, /topics/stack-queue, /topics/relation-note, /topics/algorithms-note, /topics/stepby-step, /topics/mvc-pattern, /resources/faqs, /resources/code-conventions-best-practices, /resources/using-git-for-assignments, /resources/junit-eclipse, /resources/maven-wrapper-eclipse, /resources/cmd, /resources/install-git-mac, /resources/install-git-windows, /resources/install-java-mac, /resources/install-java-windows, /resources/install-eclipse-mac, /resources/install-eclipse-windows, /resources/install-acp-on-eclipse, /resources/learning-apps, /resources/recommended-videos, /resources/attribution, /static_files/ECSE_PII_AC.pdf, /javadocs/a4/stylesheet.css, /javadocs/a4/script-dir/jquery-ui.min.css, /javadocs/a4/jquery-ui.overrides.css, /javadocs/a4/overview-tree.html, /javadocs/a4/index-all.html, /javadocs/a4/help-doc.html, /javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html, /_download/test-project.zip, /maven-wrapper-eclipse, /junit-eclipse, /javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html, /javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html, /javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html, /javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html, /javadocs/a4/allclasses-index.html, /javadocs/a4/allpackages-index.html, /javadocs/a4/serialized-form.html, /javadocs/a4/nz/ac/auckland/se281/a4/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html, /javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html, /javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html, /javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html
digraph sitegraph {
 "/resources/code-conventions-best-practices" -> "/resources/code-conventions-best-practices"
 "/resources" -> "/resources/using-git-for-assignments"
 "/resources/using-git-for-assignments" -> "/resources/using-git-for-assignments"
 "/resources" -> "/resources/junit-eclipse"
 "/resources/junit-eclipse" -> "/resources/junit-eclipse"
 "/resources" -> "/resources/maven-wrapper-eclipse"
 "/resources/maven-wrapper-eclipse" -> "/resources/maven-wrapper-eclipse"
 "/resources" -> "/resources/cmd"
 "/resources/cmd" -> "/resources/cmd"
 "/resources" -> "/resources/install-git-mac"
 "/resources/faqs" -> "/resources/install-git-mac"
 "/resources/install-git-mac" -> "/resources/install-git-mac"
 "/resources" -> "/resources/install-git-windows"
 "/resources/faqs" -> "/resources/install-git-windows"
 "/resources/install-git-windows" -> "/resources/install-git-windows"
 "/resources" -> "/resources/install-java-mac"
 "/resources/faqs" -> "/resources/install-java-mac"
 "/resources/install-java-mac" -> "/resources/install-java-mac"
 "/resources" -> "/resources/install-java-windows"
 "/resources/faqs" -> "/resources/install-java-windows"
 "/resources/install-java-windows" -> "/resources/install-java-windows"
 "/resources" -> "/resources/install-eclipse-mac"
 "/resources/faqs" -> "/resources/install-eclipse-mac"
 "/resources/install-eclipse-mac" -> "/resources/install-eclipse-mac"
 "/resources" -> "/resources/install-eclipse-windows"
 "/resources/faqs" -> "/resources/install-eclipse-windows"
 "/resources/install-eclipse-windows" -> "/resources/install-eclipse-windows"
 "/resources" -> "/resources/install-acp-on-eclipse"
 "/resources/install-acp-on-eclipse" -> "/resources/install-acp-on-eclipse"
 "/resources" -> "/resources/learning-apps"
 "/resources/learning-apps" -> "/resources/learning-apps"
 "/resources" -> "/resources/recommended-videos"
 "/resources/recommended-videos" -> "/resources/recommended-videos"
 "/resources" -> "/resources/attribution"
 "/resources/attribution" -> "/resources/attribution"
 "/schedule" -> "/static_files/ECSE_PII_AC.pdf"
 "/javadocs/a4/index.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/overview-tree.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/index-all.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/help-doc.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/allclasses-index.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/allpackages-index.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/serialized-form.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-use.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html" -> "/javadocs/a4/stylesheet.css"
 "/javadocs/a4/index.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/overview-tree.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/index-all.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/help-doc.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/allclasses-index.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/allpackages-index.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/serialized-form.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-use.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html" -> "/javadocs/a4/script-dir/jquery-ui.min.css"
 "/javadocs/a4/index.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/overview-tree.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/index-all.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/help-doc.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/allclasses-index.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/allpackages-index.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/serialized-form.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-use.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html" -> "/javadocs/a4/jquery-ui.overrides.css"
 "/javadocs/a4/index.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/index-all.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/help-doc.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/allclasses-index.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/allpackages-index.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/serialized-form.html" -> "/javadocs/a4/overview-tree.html"
 "/javadocs/a4/index.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/overview-tree.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/help-doc.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/allclasses-index.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/allpackages-index.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/serialized-form.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-use.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-use.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-use.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/Dataloader.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Edge.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Graph.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TweetGraph.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphControl.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/class-use/GraphUI.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/LinkedList.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/Node.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/TwitterHandle.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/NodesStackAndQueue.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/class-use/InvalidPositionException.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/class-use/Tweet.html" -> "/javadocs/a4/index-all.html"
 "/javadocs/a4/index.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/overview-tree.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/index-all.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-summary.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-summary.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-summary.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/package-tree.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/package-tree.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/package-tree.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/Dataloader.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Edge.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Graph.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TweetGraph.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphControl.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/cli/GraphUI.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/LinkedList.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/Node.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/TwitterHandle.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/NodesStackAndQueue.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/ds/InvalidPositionException.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/nz/ac/auckland/se281/a4/Tweet.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/allclasses-index.html" -> "/javadocs/a4/help-doc.html"
 "/javadocs/a4/allpackages-index.html" -> "/javadocs/a4/help-doc.html"
